Project,Bug,Patch,TSSeed,NumberOfTests,NumberOfFailingTests
Closure,107,closure107_Seed1_r_197_128.patch,7,4,0
Closure,107,closure107_Seed1_r_197_128.patch,8,3,0
Closure,107,closure107_Seed1_r_197_128.patch,9,4,0
Closure,107,closure107_Seed1_r_197_128.patch,10,2,0
Closure,107,closure107_Seed20_r_204_127.patch,1,2,0
Closure,107,closure107_Seed20_r_204_127.patch,2,5,0
Closure,107,closure107_Seed20_r_204_127.patch,3,3,0
Closure,107,closure107_Seed20_r_204_127.patch,4,2,0
Closure,107,closure107_Seed20_r_204_127.patch,5,2,0
Closure,107,closure107_Seed20_r_204_127.patch,6,3,0
Closure,107,closure107_Seed20_r_204_127.patch,7,4,0
Closure,107,closure107_Seed20_r_204_127.patch,8,3,0
Closure,107,closure107_Seed20_r_204_127.patch,9,4,0
Closure,107,closure107_Seed20_r_204_127.patch,10,2,0
Closure,107,closure107_Seed2_r_206_147.patch,1,2,0
Closure,107,closure107_Seed2_r_206_147.patch,2,5,0
Closure,107,closure107_Seed2_r_206_147.patch,3,3,0
Closure,107,closure107_Seed2_r_206_147.patch,4,2,0
Closure,107,closure107_Seed2_r_206_147.patch,5,2,0
Closure,107,closure107_Seed2_r_206_147.patch,6,3,0
Closure,107,closure107_Seed2_r_206_147.patch,7,4,0
Closure,107,closure107_Seed2_r_206_147.patch,8,3,0
Closure,107,closure107_Seed2_r_206_147.patch,9,4,0
Closure,107,closure107_Seed2_r_206_147.patch,10,2,0
Closure,107,closure107_Seed3_r_205_176.patch,1,2,0
Closure,107,closure107_Seed3_r_205_176.patch,2,5,0
Closure,107,closure107_Seed3_r_205_176.patch,3,3,0
Closure,107,closure107_Seed3_r_205_176.patch,4,2,0
Closure,107,closure107_Seed3_r_205_176.patch,5,2,0
Closure,107,closure107_Seed3_r_205_176.patch,6,3,0
Closure,107,closure107_Seed3_r_205_176.patch,7,4,0
Closure,107,closure107_Seed3_r_205_176.patch,8,3,0
Closure,107,closure107_Seed3_r_205_176.patch,9,4,0
Closure,107,closure107_Seed3_r_205_176.patch,10,2,0
Closure,107,closure107_Seed4_d_205.patch,1,2,0
Closure,107,closure107_Seed4_d_205.patch,2,5,0
Closure,107,closure107_Seed4_d_205.patch,3,3,0
Closure,107,closure107_Seed4_d_205.patch,4,2,0
Closure,107,closure107_Seed4_d_205.patch,5,2,0
Closure,107,closure107_Seed4_d_205.patch,6,3,0
Closure,107,closure107_Seed4_d_205.patch,7,4,0
Closure,107,closure107_Seed4_d_205.patch,8,3,0
Closure,107,closure107_Seed4_d_205.patch,9,4,0
Closure,107,closure107_Seed4_d_205.patch,10,2,0
Closure,107,closure107_Seed5_r_197_176.patch,1,2,0
Closure,107,closure107_Seed5_r_197_176.patch,2,5,0
Closure,107,closure107_Seed5_r_197_176.patch,3,3,0
Closure,107,closure107_Seed5_r_197_176.patch,4,2,0
Closure,107,closure107_Seed5_r_197_176.patch,5,2,0
Closure,107,closure107_Seed5_r_197_176.patch,6,3,0
Closure,107,closure107_Seed5_r_197_176.patch,7,4,0
Closure,107,closure107_Seed5_r_197_176.patch,8,3,0
Closure,107,closure107_Seed5_r_197_176.patch,9,4,0
Closure,107,closure107_Seed5_r_197_176.patch,10,2,0
Closure,107,closure107_Seed6_r_205_127.patch,1,2,0
Closure,107,closure107_Seed6_r_205_127.patch,2,5,0
Closure,107,closure107_Seed6_r_205_127.patch,3,3,0
Closure,107,closure107_Seed6_r_205_127.patch,4,2,0
Closure,107,closure107_Seed6_r_205_127.patch,5,2,0
Closure,107,closure107_Seed6_r_205_127.patch,6,3,0
Closure,107,closure107_Seed6_r_205_127.patch,7,4,0
Closure,107,closure107_Seed6_r_205_127.patch,8,3,0
Closure,107,closure107_Seed6_r_205_127.patch,9,4,0
Closure,107,closure107_Seed6_r_205_127.patch,10,2,0
Closure,107,closure107_Seed7_r_205_147.patch,1,2,0
Closure,107,closure107_Seed7_r_205_147.patch,2,5,0
Closure,107,closure107_Seed7_r_205_147.patch,3,3,0
Closure,107,closure107_Seed7_r_205_147.patch,4,2,0
Closure,107,closure107_Seed7_r_205_147.patch,5,2,0
Closure,107,closure107_Seed7_r_205_147.patch,6,3,0
Closure,107,closure107_Seed7_r_205_147.patch,7,4,0
Closure,107,closure107_Seed7_r_205_147.patch,8,3,0
Closure,107,closure107_Seed7_r_205_147.patch,9,4,0
Closure,107,closure107_Seed7_r_205_147.patch,10,2,0
Closure,115,closure115_Seed14_d_250.patch,1,10,0
Closure,115,closure115_Seed14_d_250.patch,2,11,0
Closure,115,closure115_Seed14_d_250.patch,3,10,0
Closure,115,closure115_Seed14_d_250.patch,4,18,0
Closure,115,closure115_Seed14_d_250.patch,5,11,0
Closure,115,closure115_Seed14_d_250.patch,6,10,0
Closure,115,closure115_Seed14_d_250.patch,7,8,0
Closure,115,closure115_Seed14_d_250.patch,8,13,0
Closure,115,closure115_Seed14_d_250.patch,9,9,0
Closure,115,closure115_Seed14_d_250.patch,10,8,0
Closure,115,closure115_Seed17_r_271_36.patch,1,10,0
Closure,115,closure115_Seed17_r_271_36.patch,2,11,0
Closure,115,closure115_Seed17_r_271_36.patch,3,10,0
Closure,115,closure115_Seed17_r_271_36.patch,4,18,0
Closure,115,closure115_Seed17_r_271_36.patch,5,11,0
Closure,115,closure115_Seed17_r_271_36.patch,6,10,0
Closure,115,closure115_Seed17_r_271_36.patch,7,8,0
Closure,115,closure115_Seed17_r_271_36.patch,8,13,0
Closure,115,closure115_Seed17_r_271_36.patch,9,9,0
Closure,115,closure115_Seed17_r_271_36.patch,10,8,0
Closure,115,closure115_Seed18_d_251.patch,1,10,0
Closure,115,closure115_Seed18_d_251.patch,2,11,0
Closure,115,closure115_Seed18_d_251.patch,3,10,0
Closure,115,closure115_Seed18_d_251.patch,4,18,0
Closure,115,closure115_Seed18_d_251.patch,5,11,0
Closure,115,closure115_Seed18_d_251.patch,6,10,0
Closure,115,closure115_Seed18_d_251.patch,7,8,0
Closure,115,closure115_Seed18_d_251.patch,8,13,0
Closure,115,closure115_Seed18_d_251.patch,9,9,0
Closure,115,closure115_Seed18_d_251.patch,10,8,0
Closure,115,closure115_Seed1_d_271.patch,1,10,0
Closure,115,closure115_Seed1_d_271.patch,2,11,0
Closure,115,closure115_Seed1_d_271.patch,3,10,0
Closure,115,closure115_Seed1_d_271.patch,4,18,0
Closure,115,closure115_Seed1_d_271.patch,5,11,0
Closure,115,closure115_Seed1_d_271.patch,6,10,0
Closure,115,closure115_Seed1_d_271.patch,7,8,0
Closure,115,closure115_Seed1_d_271.patch,8,13,0
Closure,115,closure115_Seed1_d_271.patch,9,9,0
Closure,115,closure115_Seed1_d_271.patch,10,8,0
Closure,115,closure115_Seed20_d_249.patch,1,10,0
Closure,115,closure115_Seed20_d_249.patch,2,11,0
Closure,115,closure115_Seed20_d_249.patch,3,10,0
Closure,115,closure115_Seed20_d_249.patch,4,18,0
Closure,115,closure115_Seed20_d_249.patch,5,11,0
Closure,115,closure115_Seed20_d_249.patch,6,10,0
Closure,115,closure115_Seed20_d_249.patch,7,8,0
Closure,115,closure115_Seed20_d_249.patch,8,13,0
Closure,115,closure115_Seed20_d_249.patch,9,9,0
Closure,115,closure115_Seed20_d_249.patch,10,8,0
Closure,115,closure115_Seed2_d_272.patch,1,10,0
Closure,115,closure115_Seed2_d_272.patch,2,11,0
Closure,115,closure115_Seed2_d_272.patch,3,10,0
Closure,115,closure115_Seed2_d_272.patch,4,18,0
Closure,115,closure115_Seed2_d_272.patch,5,11,0
Closure,115,closure115_Seed2_d_272.patch,6,10,0
Closure,115,closure115_Seed2_d_272.patch,7,8,0
Closure,115,closure115_Seed2_d_272.patch,8,13,0
Closure,115,closure115_Seed2_d_272.patch,9,9,0
Closure,115,closure115_Seed2_d_272.patch,10,8,0
Closure,115,closure115_Seed3_r_272_357.patch,1,10,0
Closure,115,closure115_Seed3_r_272_357.patch,2,11,0
Closure,115,closure115_Seed3_r_272_357.patch,3,10,0
Closure,115,closure115_Seed3_r_272_357.patch,4,18,0
Closure,115,closure115_Seed3_r_272_357.patch,5,11,0
Closure,115,closure115_Seed3_r_272_357.patch,6,10,0
Closure,115,closure115_Seed3_r_272_357.patch,7,8,0
Closure,115,closure115_Seed3_r_272_357.patch,8,13,0
Closure,115,closure115_Seed3_r_272_357.patch,9,9,0
Closure,115,closure115_Seed3_r_272_357.patch,10,8,0
Closure,115,closure115_Seed4_d_246.patch,1,10,0
Closure,115,closure115_Seed4_d_246.patch,2,11,0
Closure,115,closure115_Seed4_d_246.patch,3,10,0
Closure,115,closure115_Seed4_d_246.patch,4,18,0
Closure,115,closure115_Seed4_d_246.patch,5,11,0
Closure,115,closure115_Seed4_d_246.patch,6,10,0
Closure,115,closure115_Seed4_d_246.patch,7,8,0
Closure,115,closure115_Seed4_d_246.patch,8,13,0
Closure,115,closure115_Seed4_d_246.patch,9,9,0
Closure,115,closure115_Seed4_d_246.patch,10,8,0
Closure,115,closure115_Seed7_r_272_358.patch,1,10,0
Closure,115,closure115_Seed7_r_272_358.patch,2,11,0
Closure,115,closure115_Seed7_r_272_358.patch,3,10,0
Closure,115,closure115_Seed7_r_272_358.patch,4,18,0
Closure,115,closure115_Seed7_r_272_358.patch,5,11,0
Closure,115,closure115_Seed7_r_272_358.patch,6,10,0
Closure,115,closure115_Seed7_r_272_358.patch,7,8,0
Closure,115,closure115_Seed7_r_272_358.patch,8,13,0
Closure,115,closure115_Seed7_r_272_358.patch,9,9,0
Closure,115,closure115_Seed7_r_272_358.patch,10,8,0
Closure,115,closure115_Seed8_d_270.patch,1,10,0
Closure,115,closure115_Seed8_d_270.patch,2,11,0
Closure,115,closure115_Seed8_d_270.patch,3,10,0
Closure,115,closure115_Seed8_d_270.patch,4,18,0
Closure,115,closure115_Seed8_d_270.patch,5,11,0
Closure,115,closure115_Seed8_d_270.patch,6,10,0
Closure,115,closure115_Seed8_d_270.patch,7,8,0
Closure,115,closure115_Seed8_d_270.patch,8,13,0
Closure,115,closure115_Seed8_d_270.patch,9,9,0
Closure,115,closure115_Seed8_d_270.patch,10,8,0
Closure,125,closure125_Seed3_d_798.patch,1,21,0
Closure,125,closure125_Seed3_d_798.patch,2,18,0
Closure,125,closure125_Seed3_d_798.patch,3,20,0
Closure,125,closure125_Seed3_d_798.patch,4,31,0
Closure,125,closure125_Seed3_d_798.patch,5,28,0
Closure,125,closure125_Seed3_d_798.patch,6,27,0
Closure,125,closure125_Seed3_d_798.patch,7,5,0
Closure,125,closure125_Seed3_d_798.patch,8,5,0
Closure,125,closure125_Seed3_d_798.patch,9,43,0
Closure,125,closure125_Seed3_d_798.patch,10,34,0
Closure,126,closure126_Seed11_r_49_0.patch,1,26,0
Closure,126,closure126_Seed11_r_49_0.patch,2,12,0
Closure,126,closure126_Seed11_r_49_0.patch,3,10,0
Closure,126,closure126_Seed11_r_49_0.patch,4,11,0
Closure,126,closure126_Seed11_r_49_0.patch,5,10,0
Closure,126,closure126_Seed11_r_49_0.patch,6,12,0
Closure,126,closure126_Seed11_r_49_0.patch,7,10,0
Closure,126,closure126_Seed11_r_49_0.patch,8,13,0
Closure,126,closure126_Seed11_r_49_0.patch,9,12,0
Closure,126,closure126_Seed11_r_49_0.patch,10,11,0
Closure,126,closure126_Seed13_r_49_24.patch,1,26,0
Closure,126,closure126_Seed13_r_49_24.patch,2,12,0
Closure,126,closure126_Seed13_r_49_24.patch,3,10,0
Closure,126,closure126_Seed13_r_49_24.patch,4,11,0
Closure,126,closure126_Seed13_r_49_24.patch,5,10,0
Closure,126,closure126_Seed13_r_49_24.patch,6,12,0
Closure,126,closure126_Seed13_r_49_24.patch,7,10,0
Closure,126,closure126_Seed13_r_49_24.patch,8,13,0
Closure,126,closure126_Seed13_r_49_24.patch,9,12,0
Closure,126,closure126_Seed13_r_49_24.patch,10,11,0
Closure,126,closure126_Seed15_r_52_58.patch,1,26,0
Closure,126,closure126_Seed15_r_52_58.patch,2,12,0
Closure,126,closure126_Seed15_r_52_58.patch,3,10,0
Closure,126,closure126_Seed15_r_52_58.patch,4,11,0
Closure,126,closure126_Seed15_r_52_58.patch,5,10,0
Closure,126,closure126_Seed15_r_52_58.patch,6,12,0
Closure,126,closure126_Seed15_r_52_58.patch,7,10,0
Closure,126,closure126_Seed15_r_52_58.patch,8,13,0
Closure,126,closure126_Seed15_r_52_58.patch,9,12,0
Closure,126,closure126_Seed15_r_52_58.patch,10,11,0
Closure,126,closure126_Seed16_r_52_1.patch,1,26,0
Closure,126,closure126_Seed16_r_52_1.patch,2,12,0
Closure,126,closure126_Seed16_r_52_1.patch,3,10,0
Closure,126,closure126_Seed16_r_52_1.patch,4,11,0
Closure,126,closure126_Seed16_r_52_1.patch,5,10,0
Closure,126,closure126_Seed16_r_52_1.patch,6,12,0
Closure,126,closure126_Seed16_r_52_1.patch,7,10,0
Closure,126,closure126_Seed16_r_52_1.patch,8,13,0
Closure,126,closure126_Seed16_r_52_1.patch,9,12,0
Closure,126,closure126_Seed16_r_52_1.patch,10,11,0
Closure,126,closure126_Seed1_d_52.patch,1,26,0
Closure,126,closure126_Seed1_d_52.patch,2,12,0
Closure,126,closure126_Seed1_d_52.patch,3,10,0
Closure,126,closure126_Seed1_d_52.patch,4,11,0
Closure,126,closure126_Seed1_d_52.patch,5,10,0
Closure,126,closure126_Seed1_d_52.patch,6,12,0
Closure,126,closure126_Seed1_d_52.patch,7,10,0
Closure,126,closure126_Seed1_d_52.patch,8,13,0
Closure,126,closure126_Seed1_d_52.patch,9,12,0
Closure,126,closure126_Seed1_d_52.patch,10,11,0
Closure,126,closure126_Seed2_r_50_1.patch,1,26,0
Closure,126,closure126_Seed2_r_50_1.patch,2,12,0
Closure,126,closure126_Seed2_r_50_1.patch,3,10,0
Closure,126,closure126_Seed2_r_50_1.patch,4,11,0
Closure,126,closure126_Seed2_r_50_1.patch,5,10,0
Closure,126,closure126_Seed2_r_50_1.patch,6,12,0
Closure,126,closure126_Seed2_r_50_1.patch,7,10,0
Closure,126,closure126_Seed2_r_50_1.patch,8,13,0
Closure,126,closure126_Seed2_r_50_1.patch,9,12,0
Closure,126,closure126_Seed2_r_50_1.patch,10,11,0
Closure,126,closure126_Seed3_d_49.patch,1,26,0
Closure,126,closure126_Seed3_d_49.patch,2,12,0
Closure,126,closure126_Seed3_d_49.patch,3,10,0
Closure,126,closure126_Seed3_d_49.patch,4,11,0
Closure,126,closure126_Seed3_d_49.patch,5,10,0
Closure,126,closure126_Seed3_d_49.patch,6,12,0
Closure,126,closure126_Seed3_d_49.patch,7,10,0
Closure,126,closure126_Seed3_d_49.patch,8,13,0
Closure,126,closure126_Seed3_d_49.patch,9,12,0
Closure,126,closure126_Seed3_d_49.patch,10,11,0
Closure,126,closure126_Seed6_r_52_0.patch,1,26,0
Closure,126,closure126_Seed6_r_52_0.patch,2,12,0
Closure,126,closure126_Seed6_r_52_0.patch,3,10,0
Closure,126,closure126_Seed6_r_52_0.patch,4,11,0
Closure,126,closure126_Seed6_r_52_0.patch,5,10,0
Closure,126,closure126_Seed6_r_52_0.patch,6,12,0
Closure,126,closure126_Seed6_r_52_0.patch,7,10,0
Closure,126,closure126_Seed6_r_52_0.patch,8,13,0
Closure,126,closure126_Seed6_r_52_0.patch,9,12,0
Closure,126,closure126_Seed6_r_52_0.patch,10,11,0
Closure,126,closure126_Seed8_d_50.patch,1,26,0
Closure,126,closure126_Seed8_d_50.patch,2,12,0
Closure,126,closure126_Seed8_d_50.patch,3,10,0
Closure,126,closure126_Seed8_d_50.patch,4,11,0
Closure,126,closure126_Seed8_d_50.patch,5,10,0
Closure,126,closure126_Seed8_d_50.patch,6,12,0
Closure,126,closure126_Seed8_d_50.patch,7,10,0
Closure,126,closure126_Seed8_d_50.patch,8,13,0
Closure,126,closure126_Seed8_d_50.patch,9,12,0
Closure,126,closure126_Seed8_d_50.patch,10,11,0
Closure,13,closure13_Seed10_d_64.patch,1,2,0
Closure,13,closure13_Seed10_d_64.patch,2,3,0
Closure,13,closure13_Seed10_d_64.patch,3,3,0
Closure,13,closure13_Seed10_d_64.patch,4,3,0
Closure,13,closure13_Seed10_d_64.patch,5,2,0
Closure,13,closure13_Seed10_d_64.patch,6,3,0
Closure,13,closure13_Seed10_d_64.patch,7,2,0
Closure,13,closure13_Seed10_d_64.patch,8,3,0
Closure,13,closure13_Seed10_d_64.patch,9,2,0
Closure,13,closure13_Seed10_d_64.patch,10,3,0
Closure,13,closure13_Seed12_r_56_45.patch,1,2,0
Closure,13,closure13_Seed12_r_56_45.patch,2,3,0
Closure,13,closure13_Seed12_r_56_45.patch,3,3,0
Closure,13,closure13_Seed12_r_56_45.patch,4,3,0
Closure,13,closure13_Seed12_r_56_45.patch,5,2,0
Closure,13,closure13_Seed12_r_56_45.patch,6,3,0
Closure,13,closure13_Seed12_r_56_45.patch,7,2,0
Closure,13,closure13_Seed12_r_56_45.patch,8,3,0
Closure,13,closure13_Seed12_r_56_45.patch,9,2,0
Closure,13,closure13_Seed12_r_56_45.patch,10,3,0
Closure,13,closure13_Seed13_d_63.patch,1,2,0
Closure,13,closure13_Seed13_d_63.patch,2,3,0
Closure,13,closure13_Seed13_d_63.patch,3,3,0
Closure,13,closure13_Seed13_d_63.patch,4,3,0
Closure,13,closure13_Seed13_d_63.patch,5,2,0
Closure,13,closure13_Seed13_d_63.patch,6,3,0
Closure,13,closure13_Seed13_d_63.patch,7,2,0
Closure,13,closure13_Seed13_d_63.patch,8,3,0
Closure,13,closure13_Seed13_d_63.patch,9,2,0
Closure,13,closure13_Seed13_d_63.patch,10,3,0
Closure,13,closure13_Seed17_r_64_70.patch,1,2,0
Closure,13,closure13_Seed17_r_64_70.patch,2,3,0
Closure,13,closure13_Seed17_r_64_70.patch,3,3,0
Closure,13,closure13_Seed17_r_64_70.patch,4,3,0
Closure,13,closure13_Seed17_r_64_70.patch,5,2,0
Closure,13,closure13_Seed17_r_64_70.patch,6,3,0
Closure,13,closure13_Seed17_r_64_70.patch,7,2,0
Closure,13,closure13_Seed17_r_64_70.patch,8,3,0
Closure,13,closure13_Seed17_r_64_70.patch,9,2,0
Closure,13,closure13_Seed17_r_64_70.patch,10,3,0
Closure,13,closure13_Seed18_r_56_55.patch,1,2,0
Closure,13,closure13_Seed18_r_56_55.patch,2,3,0
Closure,13,closure13_Seed18_r_56_55.patch,3,3,0
Closure,13,closure13_Seed18_r_56_55.patch,4,3,0
Closure,13,closure13_Seed18_r_56_55.patch,5,2,0
Closure,13,closure13_Seed18_r_56_55.patch,6,3,0
Closure,13,closure13_Seed18_r_56_55.patch,7,2,0
Closure,13,closure13_Seed18_r_56_55.patch,8,3,0
Closure,13,closure13_Seed18_r_56_55.patch,9,2,0
Closure,13,closure13_Seed18_r_56_55.patch,10,3,0
Closure,13,closure13_Seed19_r_63_50.patch,1,2,0
Closure,13,closure13_Seed19_r_63_50.patch,2,3,0
Closure,13,closure13_Seed19_r_63_50.patch,3,3,0
Closure,13,closure13_Seed19_r_63_50.patch,4,3,0
Closure,13,closure13_Seed19_r_63_50.patch,5,2,0
Closure,13,closure13_Seed19_r_63_50.patch,6,3,0
Closure,13,closure13_Seed19_r_63_50.patch,7,2,0
Closure,13,closure13_Seed19_r_63_50.patch,8,3,0
Closure,13,closure13_Seed19_r_63_50.patch,9,2,0
Closure,13,closure13_Seed19_r_63_50.patch,10,3,0
Closure,13,closure13_Seed1_r_33_66.patch,1,2,0
Closure,13,closure13_Seed1_r_33_66.patch,2,3,0
Closure,13,closure13_Seed1_r_33_66.patch,3,3,0
Closure,13,closure13_Seed1_r_33_66.patch,4,3,0
Closure,13,closure13_Seed1_r_33_66.patch,5,2,0
Closure,13,closure13_Seed1_r_33_66.patch,6,3,0
Closure,13,closure13_Seed1_r_33_66.patch,7,2,0
Closure,13,closure13_Seed1_r_33_66.patch,8,3,0
Closure,13,closure13_Seed1_r_33_66.patch,9,2,0
Closure,13,closure13_Seed1_r_33_66.patch,10,3,0
Closure,13,closure13_Seed20_r_65_71.patch,1,2,0
Closure,13,closure13_Seed20_r_65_71.patch,2,3,0
Closure,13,closure13_Seed20_r_65_71.patch,3,3,0
Closure,13,closure13_Seed20_r_65_71.patch,4,3,0
Closure,13,closure13_Seed20_r_65_71.patch,5,2,0
Closure,13,closure13_Seed20_r_65_71.patch,6,3,0
Closure,13,closure13_Seed20_r_65_71.patch,7,2,0
Closure,13,closure13_Seed20_r_65_71.patch,8,3,0
Closure,13,closure13_Seed20_r_65_71.patch,9,2,0
Closure,13,closure13_Seed20_r_65_71.patch,10,3,0
Closure,13,closure13_Seed2_d_65.patch,1,2,0
Closure,13,closure13_Seed2_d_65.patch,2,3,0
Closure,13,closure13_Seed2_d_65.patch,3,3,0
Closure,13,closure13_Seed2_d_65.patch,4,3,0
Closure,13,closure13_Seed2_d_65.patch,5,2,0
Closure,13,closure13_Seed2_d_65.patch,6,3,0
Closure,13,closure13_Seed2_d_65.patch,7,2,0
